bare_call	instability_color	src/cli/coupling.rs	176	writeln	0
bare_call	round_to_4	src/cli/coupling.rs	203	json	0
bare_call	instability_color	src/cli/coupling.rs	302	writeln	0
bare_call	sort_label	src/cli/coupling.rs	313	writeln	0
bare_call	sort_key_str	src/cli/coupling.rs	328	json	0
bare_call	round_to_4	src/cli/coupling.rs	336	json	0
bare_call	render_bar	src/cli/coupling.rs	387	assert_eq	1
bare_call	render_bar	src/cli/coupling.rs	394	assert_eq	1
bare_call	pkg	src/cli/coupling.rs	401	vec	1
bare_call	pkg	src/cli/coupling.rs	406	vec	1
bare_call	pkg	src/cli/coupling.rs	429	vec	1
bare_call	sort_key_str	src/cli/coupling.rs	461	assert_eq	1
bare_call	pkg	src/cli/coupling.rs	474	vec	1
bare_call	pkg	src/cli/coupling.rs	530	vec	0
bare_call	pkg	src/cli/coupling.rs	535	vec	0
bare_call	pkg	src/cli/coupling.rs	539	vec	0
bare_call	pkg	src/cli/coupling.rs	543	vec	0
bare_call	pkg	src/cli/coupling.rs	578	vec	1
bare_call	pkg	src/cli/coupling.rs	582	vec	1
bare_call	collect_suggestions	src/cli/coupling.rs	653	assert	1
bare_call	deprecation_meta	src/cli/deprecated_callers.rs	142	writeln	0
bare_call	make_dependent	src/cli/display.rs	134	vec	1
bare_call	make_dependent	src/cli/display.rs	188	vec	1
bare_call	make_dependent	src/cli/display.rs	189	vec	1
bare_call	make_dependent	src/cli/display.rs	190	vec	1
bare_call	make_dependent	src/cli/display.rs	230	vec	1
bare_call	make_dependent	src/cli/display.rs	231	vec	1
bare_call	make_panic_point	src/cli/panic_points.rs	174	vec	1
bare_call	make_panic_point	src/cli/panic_points.rs	175	vec	1
bare_call	instability_for	src/db/architecture.rs	1486	proptest	0
bare_call	isolated_package_has_zero_instability	src/db/architecture.rs	1493	proptest	0
bare_call	instability_for	src/db/architecture.rs	1494	proptest	0
bare_call	count_file_deps	src/db/call_edges.rs	468	assert_eq	1
bare_call	count_file_deps	src/db/call_edges.rs	473	assert_eq	1
bare_call	count_file_deps	src/db/call_edges.rs	478	assert_eq	1
bare_call	count_file_deps	src/db/call_edges.rs	483	assert_eq	1
bare_call	count_file_deps	src/db/call_edges.rs	488	assert_eq	1
bare_call	count_file_deps	src/db/call_edges.rs	527	assert_eq	1
bare_call	count_file_deps	src/db/call_edges.rs	599	assert_eq	1
bare_call	count_file_deps	src/db/call_edges.rs	644	assert_eq	1
bare_call	count_file_deps	src/db/call_edges.rs	649	assert_eq	1
bare_call	sym	src/db/files.rs	535	vec	1
bare_call	sym	src/db/files.rs	535	vec	1
bare_call	call_ref	src/db/files.rs	540	vec	1
bare_call	call_ref	src/db/files.rs	542	vec	1
bare_call	call_ref	src/db/files.rs	544	vec	1
bare_call	sym	src/db/files.rs	659	vec	1
bare_call	sym	src/db/files.rs	659	vec	1
bare_call	call_ref	src/db/files.rs	660	vec	1
bare_call	call_ref	src/db/files.rs	660	vec	1
bare_call	call_ref	src/db/files.rs	713	vec	1
bare_call	call_ref	src/db/files.rs	769	vec	1
bare_call	build_qualified_name	src/db/files.rs	844	assert_eq	1
bare_call	build_qualified_name	src/db/files.rs	847	assert_eq	1
bare_call	build_qualified_name	src/db/files.rs	848	assert_eq	1
bare_call	table_count	src/db/files.rs	991	assert_eq	1
bare_call	table_count	src/db/files.rs	992	assert_eq	1
bare_call	table_count	src/db/files.rs	1010	assert_eq	1
bare_call	normalize_path	src/db/files.rs	1052	proptest	0
bare_call	normalize_path	src/db/files.rs	1053	proptest	0
bare_call	normalize_path	src/db/files.rs	1063	proptest	0
bare_call	paths	src/db/symbols.rs	1038	assert	1
bare_call	paths	src/db/symbols.rs	1048	assert	1
bare_call	is_root_reachable	src/db/visibility.rs	482	assert_eq	1
bare_call	crate_glob_covers	src/db/visibility.rs	496	assert	1
bare_call	crate_glob_covers	src/db/visibility.rs	497	assert	1
bare_call	crate_glob_covers	src/db/visibility.rs	498	assert	1
bare_call	crate_glob_covers	src/db/visibility.rs	499	assert	1
bare_call	crate_glob_covers	src/db/visibility.rs	500	assert	1
bare_call	crate_glob_covers	src/db/visibility.rs	501	assert	1
bare_call	crate_glob_covers	src/db/visibility.rs	502	assert	1
bare_call	module_matches	src/db/visibility.rs	510	assert	1
bare_call	module_matches	src/db/visibility.rs	511	assert	1
bare_call	module_matches	src/db/visibility.rs	512	assert	1
bare_call	module_matches	src/db/visibility.rs	513	assert	1
bare_call	module_matches	src/db/visibility.rs	514	assert	1
bare_call	module_matches	src/db/visibility.rs	515	assert	1
bare_call	ctx	src/languages/module_resolver.rs	523	assert	1
bare_call	ctx	src/languages/module_resolver.rs	566	assert	1
bare_call	make_crate	src/languages/module_resolver.rs	601	vec	1
bare_call	get_module_resolver	src/languages/module_resolver.rs	617	assert_eq	1
bare_call	get_module_resolver	src/languages/module_resolver.rs	619	assert_eq	1
bare_call	ctx	src/languages/module_resolver.rs	633	assert_eq	1
bare_call	ctx	src/languages/module_resolver.rs	642	assert_eq	1
bare_call	ctx	src/languages/module_resolver.rs	650	assert_eq	1
bare_call	ctx	src/languages/module_resolver.rs	659	assert_eq	1
bare_call	ctx	src/languages/module_resolver.rs	669	assert	1
bare_call	make_crate	src/languages/module_resolver.rs	733	vec	1
bare_call	make_crate	src/languages/module_resolver.rs	734	vec	1
bare_call	make_crate	src/languages/module_resolver.rs	757	vec	1
bare_call	make_crate	src/languages/module_resolver.rs	783	vec	1
bare_call	make_crate	src/languages/module_resolver.rs	800	vec	1
bare_call	make_crate	src/languages/module_resolver.rs	814	vec	1
bare_call	make_crate	src/languages/module_resolver.rs	832	vec	1
bare_call	make_crate	src/languages/module_resolver.rs	868	vec	1
bare_call	parse_use_wildcard	src/languages/rust.rs	1009	vec	0
bare_call	percent_encode_path	src/lsp/transport.rs	783	format	0
bare_call	percent_encode_path	src/lsp/transport.rs	787	format	0
bare_call	classify_indexed_file	src/reindex.rs	364	assert_eq	1
bare_call	classify_indexed_file	src/reindex.rs	374	assert_eq	1
bare_call	arb_symbol_kind	src/types.rs	2187	proptest	0
bare_call	arb_language	src/types.rs	2194	proptest	0
bare_call	arb_visibility	src/types.rs	2201	proptest	0
bare_call	arb_panic_kind	src/types.rs	2208	proptest	0
bare_call	arb_known_reference_kind	src/types.rs	2214	proptest	0
bare_call	make_completed_session	src/types.rs	2360	vec	1
bare_call	make_completed_session	src/types.rs	2364	vec	1
bare_call	count_word_occurrences	src/unused_imports.rs	357	assert_eq	1
bare_call	count_word_occurrences	src/unused_imports.rs	358	assert_eq	1
bare_call	count_word_occurrences	src/unused_imports.rs	359	assert_eq	1
bare_call	count_word_occurrences	src/unused_imports.rs	360	assert_eq	1
bare_call	count_word_occurrences	src/unused_imports.rs	361	assert_eq	1
bare_call	count_word_occurrences	src/unused_imports.rs	369	assert_eq	1
bare_call	dep_count	tests/csharp_cross_dir_deps.rs	99	assert_eq	1
bare_call	dep_count	tests/csharp_cross_dir_deps.rs	107	assert_eq	1
bare_call	dep_count	tests/csharp_cross_dir_deps.rs	114	assert	1
bare_call	ref_target	tests/csharp_using_disambiguation.rs	92	assert_eq	1
bare_call	ref_target	tests/csharp_using_disambiguation.rs	105	assert_eq	1
bare_call	ref_target	tests/csharp_using_disambiguation.rs	116	assert_eq	1
bare_call	ref_target	tests/csharp_using_static.rs	60	assert_eq	1
bare_call	ref_target	tests/csharp_using_static.rs	94	assert_eq	1
bare_call	ref_target	tests/csharp_using_static.rs	130	assert_eq	1
bare_call	ref_target	tests/csharp_using_static.rs	166	assert_eq	1
bare_call	ref_target	tests/csharp_using_static.rs	204	assert_eq	1
bare_call	ref_target	tests/csharp_using_static.rs	240	assert_eq	1
bare_call	name_arm_tier	tests/method_calls.rs	95	assert	1
bare_call	name_arm_tier	tests/method_calls.rs	276	assert	1
bare_call	file_id_for	tests/orphan_files.rs	208	assert_eq	1
bare_call	count_resolved	tests/pass2_crate_root_paths.rs	86	assert_eq	1
bare_call	count_resolved	tests/pass2_crate_root_paths.rs	139	assert_eq	1
bare_call	count_resolved	tests/pass2_crate_root_paths.rs	216	assert_eq	1
bare_call	count_unresolved	tests/pass2_crate_root_paths.rs	322	assert_eq	1
bare_call	count_resolved	tests/pass2_crate_root_paths.rs	343	assert_eq	1
bare_call	count_unresolved	tests/pass2_crate_root_paths.rs	356	assert_eq	1
bare_call	count_resolved	tests/pass2_crate_root_paths.rs	375	assert_eq	1
bare_call	count_unresolved	tests/pass2_crate_root_paths.rs	414	assert_eq	1
bare_call	count_unresolved	tests/pass2_crate_root_paths.rs	419	assert_eq	1
bare_call	count_resolved	tests/pass2_crate_root_paths.rs	444	assert_eq	1
bare_call	resolved_reexport_targets	tests/reexport_refs.rs	101	assert_eq	1
bare_call	scalar	tests/reexport_refs.rs	106	assert_eq	1
bare_call	scalar	tests/reexport_refs.rs	115	assert_eq	1
bare_call	resolved_reexport_targets	tests/reexport_refs.rs	169	assert	1
bare_call	scalar	tests/reexport_refs.rs	173	assert_eq	1
bare_call	scalar	tests/reexport_refs.rs	197	assert_eq	1
bare_call	scalar	tests/reexport_refs.rs	221	assert_eq	1
bare_call	scalar	tests/reexport_refs.rs	230	assert_eq	1
bare_call	scalar	tests/reexport_refs.rs	263	assert_eq	1
bare_call	scalar	tests/reexport_refs.rs	295	assert_eq	1
bare_call	scalar	tests/reexport_refs.rs	428	assert_eq	1
bare_call	resolved_reexport_targets	tests/reexport_refs.rs	441	assert_eq	1
bare_call	scalar	tests/reexport_refs.rs	478	assert_eq	1
bare_call	scalar	tests/reexport_refs.rs	489	assert_eq	1
bare_call	dep_count	tests/reexport_refs.rs	590	assert_eq	1
bare_call	dep_count	tests/reexport_refs.rs	595	assert_eq	1
bare_call	dep_count	tests/reexport_refs.rs	629	assert_eq	1
bare_call	count_named	tests/refs_named.rs	77	assert_eq	1
bare_call	count_named	tests/refs_named.rs	85	assert_eq	1
bare_call	count_named	tests/refs_named.rs	90	assert_eq	1
bare_call	scalar	tests/refs_named.rs	132	assert_eq	1
bare_call	scalar	tests/refs_named.rs	166	assert_eq	1
bare_call	scalar	tests/refs_named.rs	174	assert	1
bare_call	count_refs	tests/strategy.rs	89	assert_eq	1
bare_call	count_refs	tests/strategy.rs	94	assert_eq	1
bare_call	count_refs	tests/strategy.rs	99	assert	1
bare_call	count_refs	tests/strategy.rs	103	assert	1
bare_call	strategy_of	tests/strategy.rs	304	assert_eq	1
bare_call	scalar	tests/value_refs.rs	64	assert	1
bare_call	scalar	tests/value_refs.rs	72	assert_eq	1
bare_call	scalar	tests/value_refs.rs	80	assert_eq	1
bare_call	scalar	tests/value_refs.rs	115	assert_eq	1
bare_call	scalar	tests/value_refs.rs	124	assert_eq	1
bare_call	scalar	tests/value_refs.rs	133	assert_eq	1
bare_call	scalar	tests/value_refs.rs	178	assert_eq	1
bare_call	scalar	tests/value_refs.rs	187	assert_eq	1
bare_call	scalar	tests/value_refs.rs	192	assert_eq	1
bare_call	scalar	tests/value_refs.rs	202	assert	1
bare_call	scalar	tests/value_refs.rs	211	assert_eq	1
method_call	get_file_id	src/batch_writer.rs	418	assert	1
method_call	get_file_id	src/batch_writer.rs	422	assert	1
method_call	get_file_id	src/batch_writer.rs	428	assert	1
method_call	is_empty	src/cargo.rs	451	assert	1
method_call	as_str	src/cli/coupling.rs	166	writeln	0
method_call	as_str	src/cli/coupling.rs	199	json	0
method_call	instability	src/cli/coupling.rs	203	json	0
method_call	as_str	src/cli/coupling.rs	333	json	0
method_call	instability	src/cli/coupling.rs	336	json	0
method_call	is_empty	src/cli/coupling.rs	653	assert	1
method_call	is_empty	src/cli/coupling.rs	723	assert	1
method_call	is_empty	src/cli/coupling.rs	763	assert	1
method_call	is_empty	src/cli/coupling.rs	770	assert	1
method_call	is_empty	src/cli/display.rs	182	assert	1
method_call	as_str	src/cli/index.rs	171	eprintln	0
method_call	as_str	src/cli/index.rs	180	eprintln	0
method_call	is_empty	src/cli/index.rs	217	assert	1
method_call	is_empty	src/cli/index.rs	226	assert	1
method_call	reachable_count	src/cli/reachable.rs	74	println	0
method_call	as_str	src/db/architecture.rs	70	params	0
method_call	as_i64	src/db/architecture.rs	88	params	0
method_call	as_i64	src/db/architecture.rs	88	params	0
method_call	as_i64	src/db/architecture.rs	92	trace	0
method_call	get_packages	src/db/architecture.rs	306	assert	1
method_call	is_empty	src/db/architecture.rs	306	assert	1
method_call	as_i64	src/db/architecture.rs	457	params	0
method_call	get_package_coupling	src/db/architecture.rs	575	assert	1
method_call	is_empty	src/db/architecture.rs	598	assert	1
method_call	is_empty	src/db/architecture.rs	599	assert	1
method_call	instability	src/db/architecture.rs	600	assert	1
method_call	is_empty	src/db/architecture.rs	686	assert	1
method_call	is_empty	src/db/architecture.rs	687	assert	1
method_call	as_i64	src/db/architecture.rs	1017	format	1
method_call	as_i64	src/db/architecture.rs	1018	format	1
method_call	as_i64	src/db/architecture.rs	1019	format	1
method_call	instability	src/db/architecture.rs	1130	assert	1
method_call	instability	src/db/architecture.rs	1134	assert	1
method_call	instability	src/db/architecture.rs	1138	assert	1
method_call	instability	src/db/architecture.rs	1262	assert	1
method_call	as_i64	src/db/call_edges.rs	393	params	0
method_call	as_i64	src/db/call_edges.rs	393	params	0
method_call	as_i64	src/db/call_edges.rs	404	params	0
method_call	as_i64	src/db/call_edges.rs	404	params	0
method_call	as_i64	src/db/file_deps.rs	42	params	0
method_call	as_i64	src/db/file_deps.rs	42	params	0
method_call	as_str	src/db/files.rs	248	params	0
method_call	end_line	src/db/files.rs	251	params	0
method_call	end_column	src/db/files.rs	252	params	0
method_call	as_str	src/db/files.rs	254	params	0
method_call	to_db_kind	src/db/files.rs	359	params	0
method_call	as_str	src/db/files.rs	359	params	0
method_call	as_i64	src/db/files.rs	599	assert_eq	1
method_call	as_i64	src/db/files.rs	639	assert_eq	1
method_call	get_file_id	src/db/files.rs	729	assert	1
method_call	get_file_id	src/db/files.rs	834	assert	1
method_call	is_empty	src/db/files.rs	889	assert	1
method_call	delete_files	src/db/files.rs	1003	assert_eq	1
method_call	delete_files	src/db/files.rs	1006	assert_eq	1
method_call	as_i64	src/db/graph.rs	139	format	0
method_call	as_i64	src/db/graph.rs	178	params	0
method_call	as_i64	src/db/graph.rs	223	format	0
method_call	as_i64	src/db/graph.rs	260	params	0
method_call	as_i64	src/db/graph.rs	260	params	0
method_call	as_i64	src/db/graph.rs	369	format	0
method_call	as_i64	src/db/graph.rs	401	params	0
method_call	as_i64	src/db/graph.rs	441	format	0
method_call	as_i64	src/db/graph.rs	477	params	0
method_call	as_i64	src/db/graph.rs	477	params	0
method_call	as_i64	src/db/graph.rs	516	format	0
method_call	as_i64	src/db/graph.rs	622	error	0
method_call	as_i64	src/db/graph.rs	631	error	0
method_call	as_i64	src/db/graph.rs	639	format	0
method_call	as_i64	src/db/graph.rs	768	assert_eq	1
method_call	as_i64	src/db/graph.rs	769	assert_eq	1
method_call	as_i64	src/db/graph.rs	770	assert_eq	1
method_call	is_empty	src/db/graph.rs	777	assert	1
method_call	as_i64	src/db/graph.rs	785	assert_eq	1
method_call	as_i64	src/db/imports.rs	40	params	0
method_call	as_i64	src/db/mod.rs	409	assert	1
method_call	is_empty	src/db/mod.rs	539	assert	1
method_call	get_file	src/db/mod.rs	569	assert	1
method_call	get_file	src/db/mod.rs	576	assert	1
method_call	is_empty	src/db/mod.rs	582	assert	1
method_call	as_i64	src/db/mod.rs	588	assert	1
method_call	get_file	src/db/mod.rs	628	assert	1
method_call	as_i64	src/db/mod.rs	634	assert	1
method_call	is_empty	src/db/panic_points.rs	336	assert	1
method_call	is_empty	src/db/panic_points.rs	344	assert	1
method_call	is_empty	src/db/panic_points.rs	393	assert	1
method_call	as_str	src/db/panic_points.rs	438	assert	1
method_call	as_str	src/db/panic_points.rs	440	assert	1
method_call	as_i64	src/db/references.rs	74	params	0
method_call	as_i64	src/db/references.rs	198	params	0
method_call	as_str	src/db/references.rs	198	params	0
method_call	as_str	src/db/references.rs	219	trace	0
method_call	as_i64	src/db/references.rs	226	params	0
method_call	as_str	src/db/references.rs	226	params	0
method_call	as_i64	src/db/symbols.rs	39	params	0
method_call	as_str	src/db/symbols.rs	43	params	0
method_call	end_line	src/db/symbols.rs	46	params	0
method_call	end_column	src/db/symbols.rs	47	params	0
method_call	as_str	src/db/symbols.rs	49	params	0
method_call	as_str	src/db/symbols.rs	136	params	0
method_call	as_i64	src/db/symbols.rs	179	params	0
method_call	as_i64	src/db/symbols.rs	196	params	0
method_call	as_i64	src/db/symbols.rs	225	params	0
method_call	as_i64	src/db/symbols.rs	471	params	0
method_call	is_empty	src/db/symbols.rs	996	assert	1
method_call	search_type_members_by_name	src/db/symbols.rs	1031	assert	1
method_call	is_empty	src/db/symbols.rs	1033	assert	1
method_call	search_type_members_by_name	src/db/symbols.rs	1038	assert	1
method_call	is_empty	src/db/symbols.rs	1040	assert	1
method_call	search_type_members_by_name	src/db/symbols.rs	1048	assert	1
method_call	is_empty	src/db/symbols.rs	1050	assert	1
method_call	as_i64	src/db/symbols.rs	1109	assert	1
method_call	as_i64	src/db/symbols.rs	1109	assert	1
method_call	as_i64	src/db/symbols.rs	1147	assert	1
method_call	as_i64	src/db/symbols.rs	1147	assert	1
method_call	is_empty	src/db/visibility.rs	159	debug_assert	0
method_call	is_input_error	src/error.rs	208	assert	1
method_call	is_input_error	src/error.rs	209	assert	1
method_call	is_input_error	src/error.rs	210	assert	1
method_call	is_internal_error	src/error.rs	211	assert	1
method_call	is_internal_error	src/error.rs	214	assert	1
method_call	is_internal_error	src/error.rs	215	assert	1
method_call	is_input_error	src/error.rs	216	assert	1
method_call	symbols	src/graph/types.rs	251	assert_eq	1
method_call	edges	src/graph/types.rs	252	assert_eq	1
method_call	symbols	src/graph/types.rs	262	assert_eq	1
method_call	edges	src/graph/types.rs	263	assert_eq	1
method_call	edges	src/graph/types.rs	264	assert_eq	1
method_call	symbols	src/graph/types.rs	277	assert_eq	1
method_call	edges	src/graph/types.rs	278	assert_eq	1
method_call	symbols	src/graph/types.rs	286	assert_eq	1
method_call	symbols	src/graph/types.rs	287	assert_eq	1
method_call	edges	src/graph/types.rs	288	assert	1
method_call	is_empty	src/graph/types.rs	288	assert	1
method_call	files	src/graph/types.rs	309	assert_eq	1
method_call	files	src/graph/types.rs	310	assert_eq	1
method_call	files	src/graph/types.rs	321	assert_eq	1
method_call	files	src/graph/types.rs	329	assert_eq	1
method_call	files	src/graph/types.rs	330	assert_eq	1
method_call	streaming_batch_size	src/indexing.rs	231	info	0
method_call	resolved_count	src/indexing.rs	477	info	0
method_call	resolved_count	src/indexing.rs	492	info	0
method_call	is_empty	src/indexing.rs	1410	assert	1
method_call	get_file_id	src/indexing.rs	1623	assert	1
method_call	get_file_id	src/indexing.rs	1631	assert	1
method_call	is_empty	src/indexing.rs	1703	assert	1
method_call	is_empty	src/indexing.rs	1737	assert	1
method_call	is_empty	src/languages/csharp.rs	1738	assert	1
method_call	is_empty	src/languages/csharp.rs	1880	assert	1
method_call	start_line	src/languages/csharp.rs	2431	assert_ne	1
method_call	start_line	src/languages/csharp.rs	2432	assert_ne	1
method_call	is_empty	src/languages/csharp.rs	2517	assert	1
method_call	static_member_import	src/languages/module_resolver.rs	489	assert	1
method_call	static_member_import	src/languages/module_resolver.rs	501	assert	1
method_call	static_member_import	src/languages/module_resolver.rs	513	assert	1
method_call	static_member_import	src/languages/module_resolver.rs	523	assert	1
method_call	static_member_import	src/languages/module_resolver.rs	555	assert	1
method_call	resolve_import_files	src/languages/module_resolver.rs	566	assert	1
method_call	is_empty	src/languages/module_resolver.rs	567	assert	1
method_call	resolve_import_files	src/languages/module_resolver.rs	582	assert_eq	1
