bare_call	instability_color	src/cli/coupling.rs	176	writeln	0
method_call	resolve_import_files	src/languages/module_resolver.rs	588	assert	1
method_call	is_empty	src/languages/module_resolver.rs	589	assert	1
method_call	resolve_import_files	src/languages/module_resolver.rs	593	assert	1
method_call	is_empty	src/languages/module_resolver.rs	594	assert	1
method_call	resolve_import_files	src/languages/module_resolver.rs	605	assert_eq	1
method_call	resolve_import_files	src/languages/module_resolver.rs	610	assert	1
method_call	is_empty	src/languages/module_resolver.rs	611	assert	1
method_call	import_separator	src/languages/module_resolver.rs	617	assert_eq	1
method_call	import_separator	src/languages/module_resolver.rs	619	assert_eq	1
method_call	import_separator	src/languages/module_resolver.rs	626	assert_eq	1
method_call	qualified_splits	src/languages/module_resolver.rs	669	assert	1
method_call	is_empty	src/languages/module_resolver.rs	670	assert	1
method_call	file_anchor	src/languages/module_resolver.rs	677	assert_eq	1
method_call	import_separator	src/languages/module_resolver.rs	722	assert_eq	1
method_call	qualified_splits	src/languages/module_resolver.rs	805	assert	1
method_call	is_empty	src/languages/module_resolver.rs	806	assert	1
method_call	file_anchor	src/languages/module_resolver.rs	859	assert_eq	1
method_call	file_anchor	src/languages/module_resolver.rs	871	assert_eq	1
method_call	is_method	src/languages/rust.rs	2282	assert	1
method_call	param_count	src/languages/rust.rs	2283	assert_eq	1
method_call	returns_result	src/languages/rust.rs	2295	assert	1
method_call	returns_option	src/languages/rust.rs	2296	assert	1
method_call	returns_result	src/languages/rust.rs	2306	assert	1
method_call	returns_option	src/languages/rust.rs	2307	assert	1
method_call	is_empty	src/languages/rust.rs	2382	assert	1
method_call	start_line	src/languages/rust.rs	2680	assert_eq	1
method_call	start_line	src/languages/rust.rs	2685	assert_eq	1
method_call	start_line	src/languages/rust.rs	2735	assert_eq	1
method_call	start_line	src/languages/rust.rs	2769	assert_eq	1
method_call	is_empty	src/languages/rust.rs	2939	assert	1
method_call	is_empty	src/languages/rust.rs	3156	assert	1
method_call	is_empty	src/languages/rust.rs	3168	assert	1
method_call	as_str	src/lib.rs	141	debug_assert	0
method_call	get_package_coupling	src/lib.rs	1115	assert	1
method_call	db_path	src/lib.rs	1147	assert_eq	1
method_call	use_lsp	src/lib.rs	1231	assert	1
method_call	use_lsp	src/lib.rs	1237	assert	1
method_call	total_lsp_resolved	src/lib.rs	1255	assert_eq	1
method_call	is_empty	src/lib.rs	1260	assert	1
method_call	command	src/lsp/provider.rs	158	assert_eq	1
method_call	args	src/lsp/provider.rs	164	assert	1
method_call	is_empty	src/lsp/provider.rs	164	assert	1
method_call	initialize_options	src/lsp/provider.rs	170	assert	1
method_call	install_hint	src/lsp/provider.rs	176	assert	1
method_call	command	src/lsp/provider.rs	182	assert_eq	1
method_call	args	src/lsp/provider.rs	188	assert	1
method_call	is_empty	src/lsp/provider.rs	188	assert	1
method_call	initialize_options	src/lsp/provider.rs	194	assert	1
method_call	install_hint	src/lsp/provider.rs	200	assert	1
method_call	command	src/lsp/provider.rs	212	assert_eq	1
method_call	command	src/lsp/provider.rs	220	assert_eq	1
method_call	install_hint	src/lsp/provider.rs	230	assert	1
method_call	install_hint	src/lsp/provider.rs	231	assert	1
method_call	args	src/lsp/provider.rs	242	assert	1
method_call	is_empty	src/lsp/provider.rs	242	assert	1
method_call	args	src/lsp/provider.rs	243	assert	1
method_call	is_empty	src/lsp/provider.rs	243	assert	1
method_call	initialize_options	src/lsp/provider.rs	244	assert	1
method_call	initialize_options	src/lsp/provider.rs	245	assert	1
method_call	as_str	src/lsp/transport.rs	869	assert_eq	1
method_call	as_str	src/lsp/transport.rs	869	assert_eq	1
method_call	as_str	src/lsp/transport.rs	882	assert_eq	1
method_call	as_str	src/lsp/transport.rs	882	assert_eq	1
method_call	as_str	src/lsp/transport.rs	907	assert_eq	1
method_call	as_str	src/lsp/transport.rs	907	assert_eq	1
method_call	as_str	src/lsp/transport.rs	940	assert_eq	1
method_call	as_str	src/lsp/transport.rs	950	assert_eq	1
method_call	as_str	src/lsp/transport.rs	960	assert_eq	1
method_call	as_str	src/lsp/transport.rs	972	assert_eq	1
method_call	as_str	src/lsp/transport.rs	984	assert_eq	1
method_call	as_str	src/lsp/transport.rs	995	assert_eq	1
method_call	is_empty	src/parallel.rs	114	debug_assert	0
method_call	as_str	src/resolve.rs	399	trace	0
method_call	install_hint	src/resolve.rs	724	error	0
method_call	install_hint	src/resolve.rs	727	error	0
method_call	as_str	src/resolve.rs	1001	trace	0
method_call	install_hint	src/resolve.rs	1139	warn	0
method_call	install_hint	src/resolve.rs	1142	warn	0
method_call	as_str	src/resolve.rs	1186	trace	0
method_call	is_empty	src/resolve.rs	1284	assert	1
method_call	is_empty	src/resolve.rs	1285	assert	1
method_call	is_empty	src/resolve.rs	1299	assert	1
method_call	is_empty	src/resolve.rs	1317	assert	1
method_call	is_empty	src/resolver.rs	160	debug_assert	0
method_call	as_str	src/types.rs	1366	write	0
method_call	is_empty	src/types.rs	1412	debug_assert	0
method_call	as_str	src/types.rs	1481	assert_eq	1
method_call	full_path	src/types.rs	1524	assert_eq	1
method_call	full_path	src/types.rs	1548	assert_eq	1
method_call	returns_result	src/types.rs	1567	assert	1
method_call	returns_result	src/types.rs	1573	assert	1
method_call	returns_result	src/types.rs	1579	assert	1
method_call	returns_result	src/types.rs	1585	assert	1
method_call	returns_option	src/types.rs	1591	assert	1
method_call	returns_option	src/types.rs	1597	assert	1
method_call	returns_option	src/types.rs	1603	assert	1
method_call	returns_option	src/types.rs	1609	assert	1
method_call	is_method	src/types.rs	1622	assert	1
method_call	is_method	src/types.rs	1628	assert	1
method_call	is_method	src/types.rs	1641	assert	1
method_call	param_count	src/types.rs	1666	assert_eq	1
method_call	param_count	src/types.rs	1679	assert_eq	1
method_call	is_self	src/types.rs	1692	assert	1
method_call	is_self	src/types.rs	1700	assert	1
method_call	is_self	src/types.rs	1708	assert	1
method_call	is_self	src/types.rs	1720	assert	1
method_call	is_self	src/types.rs	1728	assert	1
method_call	is_mut_self	src/types.rs	1740	assert	1
method_call	is_mut_self	src/types.rs	1748	assert	1
method_call	is_mut_self	src/types.rs	1756	assert	1
method_call	is_reference	src/types.rs	1768	assert	1
method_call	is_reference	src/types.rs	1776	assert	1
method_call	is_reference	src/types.rs	1784	assert	1
method_call	is_reference	src/types.rs	1796	assert	1
method_call	is_reference	src/types.rs	1804	assert	1
method_call	is_reference	src/types.rs	1816	assert	1
method_call	start_line	src/types.rs	1827	assert_eq	1
method_call	start_column	src/types.rs	1828	assert_eq	1
method_call	end_line	src/types.rs	1829	assert_eq	1
method_call	end_column	src/types.rs	1830	assert_eq	1
method_call	start_line	src/types.rs	1838	assert_eq	1
method_call	end_line	src/types.rs	1839	assert_eq	1
method_call	start_line	src/types.rs	1872	assert_eq	1
method_call	end_line	src/types.rs	1873	assert_eq	1
method_call	as_str	src/types.rs	1930	assert_eq	1
method_call	to_db_kind	src/types.rs	1934	assert_eq	1
method_call	as_str	src/types.rs	1952	assert_eq	1
method_call	as_str	src/types.rs	1954	assert_eq	1
method_call	is_unknown	src/types.rs	1999	assert	1
method_call	is_unknown	src/types.rs	2005	assert	1
method_call	as_str	src/types.rs	2011	assert_eq	1
method_call	as_str	src/types.rs	2188	proptest	0
method_call	as_str	src/types.rs	2195	proptest	0
method_call	as_str	src/types.rs	2202	proptest	0
method_call	as_str	src/types.rs	2209	proptest	0
method_call	as_str	src/types.rs	2215	proptest	0
method_call	end_line	src/types.rs	2234	proptest	0
method_call	start_line	src/types.rs	2234	proptest	0
method_call	end_line	src/types.rs	2235	proptest	0
method_call	start_line	src/types.rs	2235	proptest	0
method_call	end_column	src/types.rs	2236	proptest	0
method_call	start_column	src/types.rs	2236	proptest	0
method_call	server_exited_cleanly	src/types.rs	2293	assert	1
method_call	server_exited_cleanly	src/types.rs	2299	assert	1
method_call	server_exited_cleanly	src/types.rs	2305	assert	1
method_call	has_resolutions	src/types.rs	2314	assert	1
method_call	resolved_count	src/types.rs	2315	assert_eq	1
method_call	has_errors	src/types.rs	2327	assert	1
method_call	has_resolutions	src/types.rs	2328	assert	1
method_call	resolved_count	src/types.rs	2329	assert_eq	1
method_call	has_errors	src/types.rs	2338	assert	1
method_call	has_resolutions	src/types.rs	2339	assert	1
method_call	resolved_count	src/types.rs	2340	assert_eq	1
method_call	total_lsp_resolved	src/types.rs	2368	assert_eq	1
method_call	total_lsp_resolved	src/types.rs	2385	assert_eq	1
method_call	has_lsp_errors	src/types.rs	2386	assert	1
method_call	src_root	src/types.rs	2408	assert_eq	1
method_call	src_root	src/types.rs	2417	assert_eq	1
method_call	src_root	src/types.rs	2427	assert_eq	1
method_call	src_root	src/types.rs	2435	assert_eq	1
method_call	src_root	src/types.rs	2445	assert_eq	1
method_call	src_root	src/types.rs	2455	assert_eq	1
method_call	entry_point_file	src/types.rs	2467	assert_eq	1
method_call	entry_point_file	src/types.rs	2478	assert_eq	1
method_call	entry_point_file	src/types.rs	2495	assert_eq	1
method_call	entry_point_file	src/types.rs	2507	assert_eq	1
method_call	as_i64	src/types.rs	2704	assert_eq	1
method_call	as_str	src/types.rs	2710	assert_eq	1
method_call	is_empty	src/unused_imports.rs	452	assert	1
method_call	is_empty	src/unused_imports.rs	471	assert	1
method_call	is_empty	src/unused_imports.rs	491	assert	1
method_call	is_empty	src/unused_imports.rs	512	assert	1
method_call	is_empty	src/unused_imports.rs	529	assert	1
method_call	is_empty	src/unused_imports.rs	546	assert	1
method_call	is_empty	src/unused_imports.rs	622	assert	1
method_call	is_empty	src/unused_imports.rs	660	assert	1
method_call	is_empty	src/unused_imports.rs	700	assert	1
method_call	instability	tests/architecture.rs	102	assert	1
method_call	instability	tests/architecture.rs	106	assert	1
method_call	instability	tests/architecture.rs	110	assert	1
method_call	get_packages	tests/architecture.rs	216	assert	1
method_call	is_empty	tests/architecture.rs	216	assert	1
method_call	get_coupling_metrics	tests/architecture.rs	219	assert	1
method_call	is_empty	tests/architecture.rs	221	assert	1
method_call	is_empty	tests/cargo_discovery.rs	33	assert	1
method_call	is_empty	tests/cargo_discovery.rs	268	assert	1
method_call	is_empty	tests/cargo_discovery.rs	283	assert	1
method_call	is_empty	tests/cargo_discovery.rs	348	assert	1
method_call	is_empty	tests/changelog_lint.rs	103	assert	1
method_call	is_empty	tests/concurrency_and_filesystem.rs	68	assert	1
method_call	is_empty	tests/concurrency_and_filesystem.rs	126	assert	1
method_call	is_empty	tests/concurrency_and_filesystem.rs	173	assert	1
method_call	needs_update	tests/concurrency_and_filesystem.rs	200	assert	1
method_call	is_empty	tests/concurrency_and_filesystem.rs	262	assert	1
method_call	is_empty	tests/concurrency_and_filesystem.rs	299	assert	1
method_call	is_empty	tests/concurrency_and_filesystem.rs	329	assert	1
method_call	is_empty	tests/concurrency_and_filesystem.rs	377	assert	1
method_call	is_empty	tests/concurrency_and_filesystem.rs	442	assert	1
method_call	is_empty	tests/deprecated_callers.rs	327	assert	1
method_call	is_empty	tests/deprecated_callers.rs	334	assert	1
method_call	is_empty	tests/deprecated_callers.rs	396	assert	1
method_call	is_empty	tests/deprecated_callers.rs	440	assert	1
method_call	is_empty	tests/deprecated_callers.rs	727	assert	1
method_call	is_empty	tests/deprecated_callers.rs	763	assert	1
method_call	is_empty	tests/deprecated_callers.rs	1016	assert	1
method_call	is_empty	tests/deprecated_callers.rs	1135	assert	1
method_call	is_empty	tests/deprecated_callers.rs	1143	assert	1
method_call	is_empty	tests/error_paths.rs	37	assert	1
method_call	is_empty	tests/error_paths.rs	50	assert	1
method_call	is_empty	tests/error_paths.rs	142	assert	1
method_call	is_empty	tests/error_paths.rs	153	assert	1
method_call	is_empty	tests/error_paths.rs	192	assert	1
method_call	is_empty	tests/error_paths.rs	224	assert	1
method_call	is_empty	tests/error_paths.rs	261	assert	1
method_call	is_empty	tests/file_deps_corroboration.rs	154	assert	1
method_call	is_empty	tests/file_deps_corroboration.rs	270	assert	1
method_call	is_empty	tests/graph.rs	127	assert	1
method_call	is_empty	tests/graph.rs	161	assert	1
method_call	is_empty	tests/graph.rs	188	assert	1
method_call	is_empty	tests/graph.rs	219	assert	1
method_call	is_empty	tests/graph.rs	326	assert	1
method_call	is_empty	tests/graph.rs	389	assert	1
method_call	is_empty	tests/graph.rs	514	assert	1
method_call	is_empty	tests/graph.rs	605	assert	1
method_call	is_empty	tests/graph.rs	614	assert	1
method_call	is_empty	tests/graph.rs	630	assert	1
method_call	is_empty	tests/graph.rs	647	assert	1
method_call	is_empty	tests/graph.rs	738	assert	1
method_call	is_empty	tests/graph.rs	754	assert	1
method_call	is_empty	tests/graph.rs	771	assert	1
method_call	is_empty	tests/graph.rs	804	assert	1
method_call	is_empty	tests/graph.rs	819	assert	1
method_call	is_empty	tests/graph.rs	837	assert	1
method_call	is_empty	tests/graph.rs	875	assert	1
method_call	is_empty	tests/graph.rs	880	assert	1
method_call	is_empty	tests/graph.rs	897	assert	1
method_call	is_empty	tests/graph.rs	929	assert	1
method_call	is_empty	tests/graph.rs	953	assert	1
method_call	is_empty	tests/graph.rs	1010	assert	1
method_call	is_empty	tests/graph.rs	1018	assert	1
method_call	is_empty	tests/graph.rs	1062	assert	1
method_call	is_empty	tests/graph.rs	1098	assert	1
method_call	is_empty	tests/graph.rs	1149	assert	1
method_call	reachable_count	tests/graph.rs	1176	assert	1
method_call	reachable_count	tests/graph.rs	1178	assert	1
method_call	is_empty	tests/graph.rs	1185	assert	1
method_call	is_empty	tests/graph.rs	1201	assert	1
method_call	is_empty	tests/graph.rs	1218	assert	1
method_call	reachable_count	tests/graph.rs	1240	assert	1
method_call	reachable_count	tests/graph.rs	1242	assert	1
method_call	is_empty	tests/graph.rs	1257	assert	1
method_call	reachable_count	tests/graph.rs	1279	assert	1
method_call	reachable_count	tests/graph.rs	1279	assert	1
method_call	is_empty	tests/graph.rs	1349	assert	1
method_call	reachable_count	tests/graph.rs	1376	assert_eq	1
method_call	reachable_count	tests/graph.rs	1377	assert_eq	1
method_call	reachable_count	tests/graph.rs	1434	assert	1
method_call	reachable_count	tests/graph.rs	1436	assert	1
method_call	reachable_count	tests/graph.rs	1447	assert	1
method_call	reachable_count	tests/graph.rs	1449	assert	1
method_call	is_empty	tests/indexing.rs	50	assert	1
method_call	is_empty	tests/indexing.rs	263	assert	1
method_call	is_empty	tests/indexing.rs	275	assert	1
method_call	is_empty	tests/indexing.rs	296	assert	1
method_call	is_empty	tests/indexing.rs	315	assert	1
method_call	is_empty	tests/indexing.rs	560	assert	1
method_call	is_empty	tests/indexing.rs	631	assert	1
method_call	is_empty	tests/indexing.rs	717	assert	1
method_call	is_empty	tests/indexing.rs	724	assert	1
method_call	is_empty	tests/indexing.rs	858	assert	1
method_call	is_empty	tests/indexing.rs	922	assert	1
method_call	is_empty	tests/indexing.rs	965	assert	1
method_call	is_empty	tests/indexing.rs	1056	assert	1
method_call	is_empty	tests/indexing.rs	1062	assert	1
method_call	is_empty	tests/indexing.rs	1095	assert	1
method_call	is_empty	tests/indexing.rs	1104	assert	1
method_call	is_empty	tests/indexing.rs	1208	assert	1
method_call	is_empty	tests/indexing.rs	1209	assert	1
method_call	is_empty	tests/indexing.rs	1401	assert	1
method_call	is_empty	tests/indexing.rs	1462	assert	1
method_call	is_empty	tests/indexing.rs	2059	assert	1
method_call	is_empty	tests/indexing.rs	2105	assert	1
method_call	is_empty	tests/indexing.rs	2142	assert	1
method_call	is_empty	tests/indexing.rs	2183	assert	1
method_call	is_empty	tests/indexing.rs	2220	assert	1
method_call	is_empty	tests/indexing.rs	2312	assert	1
method_call	is_empty	tests/indexing.rs	2385	assert	1
method_call	is_empty	tests/indexing.rs	2443	assert	1
method_call	is_empty	tests/indexing.rs	2530	assert	1
method_call	is_empty	tests/indexing.rs	2535	assert	1
method_call	is_empty	tests/lsp_callers.rs	97	assert	1
method_call	is_empty	tests/lsp_callers.rs	131	assert	1
method_call	is_empty	tests/lsp_callers.rs	180	assert	1
method_call	is_empty	tests/lsp_callers.rs	253	assert	1
method_call	is_empty	tests/lsp_multi_crate.rs	130	assert	1
method_call	is_empty	tests/lsp_resolution.rs	100	assert	1
method_call	total_lsp_resolved	tests/lsp_resolution.rs	102	assert	1
method_call	is_empty	tests/lsp_resolution.rs	112	assert	1
method_call	total_lsp_resolved	tests/lsp_resolution.rs	192	assert	1
method_call	total_lsp_resolved	tests/lsp_resolution.rs	254	assert_eq	1
method_call	is_empty	tests/lsp_resolution.rs	265	assert	1
method_call	total_lsp_resolved	tests/lsp_resolution.rs	270	assert	1
method_call	total_lsp_resolved	tests/lsp_resolution.rs	334	assert	1
method_call	is_empty	tests/method_calls.rs	339	assert	1
method_call	is_empty	tests/reexport_refs.rs	169	assert	1
method_call	is_empty	tests/resolver_routing.rs	130	assert	1
method_call	is_empty	tests/resolver_routing.rs	354	assert	1
method_call	needs_update	tests/staleness.rs	59	assert	1
method_call	is_stale	tests/staleness.rs	64	assert	1
method_call	total	tests/staleness.rs	67	assert_eq	1
method_call	is_stale	tests/staleness.rs	78	assert	1
method_call	is_empty	tests/staleness.rs	81	assert	1
method_call	is_empty	tests/staleness.rs	82	assert	1
method_call	is_empty	tests/staleness.rs	83	assert	1
method_call	total	tests/staleness.rs	84	assert_eq	1
method_call	is_stale	tests/staleness.rs	99	assert	1
method_call	is_empty	tests/staleness.rs	101	assert	1
method_call	is_empty	tests/staleness.rs	102	assert	1
method_call	is_stale	tests/staleness.rs	114	assert	1
method_call	is_empty	tests/staleness.rs	115	assert	1
method_call	is_empty	tests/staleness.rs	117	assert	1
method_call	is_stale	tests/staleness.rs	132	assert	1
method_call	is_empty	tests/staleness.rs	133	assert	1
method_call	is_empty	tests/staleness.rs	134	assert	1
method_call	total	tests/staleness.rs	155	assert_eq	1
method_call	is_stale	tests/staleness.rs	156	assert	1
method_call	needs_update	tests/staleness.rs	164	assert	1
method_call	needs_update	tests/staleness.rs	174	assert	1
method_call	needs_update	tests/staleness.rs	185	assert	1
method_call	is_empty	tests/staleness.rs	234	assert	1
method_call	needs_update	tests/staleness.rs	239	assert	1
method_call	is_empty	tests/staleness.rs	253	assert	1
method_call	needs_update	tests/staleness.rs	268	assert	1
method_call	is_stale	tests/staleness.rs	285	assert	1
method_call	is_empty	tests/strategy.rs	420	assert	1
method_call	is_empty	tests/strategy.rs	450	assert	1
method_call	is_empty	tests/strategy.rs	450	assert	1
method_call	is_empty	tests/symlink_boundary.rs	97	assert	1
method_call	is_empty	tests/symlink_boundary.rs	139	assert	1
method_call	is_empty	tests/symlink_boundary.rs	209	assert	1
method_call	is_empty	tests/test_topology.rs	139	assert	1
method_call	is_empty	tests/test_topology.rs	344	assert	1
method_call	is_empty	tests/test_topology.rs	367	assert	1
method_call	is_empty	tests/value_refs.rs	243	assert	1
method_call	is_empty	tests/visibility.rs	171	assert	1
scoped_call	parse_symbol_kind	src/types.rs	2188	proptest	0
scoped_call	parse_language	src/types.rs	2195	proptest	0
scoped_call	parse_visibility	src/types.rs	2202	proptest	0
